year,category,stage,funding_b,stage_share_pct,category_total_b,maturity_score
2016,Embedded Finance / BaaS,Seed / Pre-Seed,0.1439,28.78,0.5,0.135
2016,Embedded Finance / BaaS,Early VC (Series A/B),0.2183,43.65,0.5,0.135
2016,Embedded Finance / BaaS,Late VC (Series C+),0.1074,21.49,0.5,0.135
2016,Embedded Finance / BaaS,Growth / Mega,0.0304,6.07,0.5,0.135
2017,Embedded Finance / BaaS,Seed / Pre-Seed,0.2197,27.46,0.8,0.17
2017,Embedded Finance / BaaS,Early VC (Series A/B),0.3408,42.6,0.8,0.17
2017,Embedded Finance / BaaS,Late VC (Series C+),0.1827,22.84,0.8,0.17
2017,Embedded Finance / BaaS,Growth / Mega,0.0569,7.11,0.8,0.17
2018,Embedded Finance / BaaS,Seed / Pre-Seed,0.3647,24.31,1.5,0.205
2018,Embedded Finance / BaaS,Early VC (Series A/B),0.6035,40.23,1.5,0.205
2018,Embedded Finance / BaaS,Late VC (Series C+),0.3811,25.41,1.5,0.205
2018,Embedded Finance / BaaS,Growth / Mega,0.1508,10.05,1.5,0.205
2019,Embedded Finance / BaaS,Seed / Pre-Seed,0.4574,22.87,2.0,0.24
2019,Embedded Finance / BaaS,Early VC (Series A/B),0.7773,38.86,2.0,0.24
2019,Embedded Finance / BaaS,Late VC (Series C+),0.5387,26.93,2.0,0.24
2019,Embedded Finance / BaaS,Growth / Mega,0.2267,11.33,2.0,0.24
2020,Embedded Finance / BaaS,Seed / Pre-Seed,0.8369,23.91,3.5,0.275
2020,Embedded Finance / BaaS,Early VC (Series A/B),1.4414,41.18,3.5,0.275
2020,Embedded Finance / BaaS,Late VC (Series C+),0.8732,24.95,3.5,0.275
2020,Embedded Finance / BaaS,Growth / Mega,0.3485,9.96,3.5,0.275
2021,Embedded Finance / BaaS,Seed / Pre-Seed,2.0852,18.62,11.2,0.31
2021,Embedded Finance / BaaS,Early VC (Series A/B),3.9007,34.83,11.2,0.31
2021,Embedded Finance / BaaS,Late VC (Series C+),3.388,30.25,11.2,0.31
2021,Embedded Finance / BaaS,Growth / Mega,1.8261,16.3,11.2,0.31
2022,Embedded Finance / BaaS,Seed / Pre-Seed,1.3487,20.75,6.5,0.345
2022,Embedded Finance / BaaS,Early VC (Series A/B),2.4573,37.81,6.5,0.345
2022,Embedded Finance / BaaS,Late VC (Series C+),1.7893,27.53,6.5,0.345
2022,Embedded Finance / BaaS,Growth / Mega,0.9046,13.92,6.5,0.345
2023,Embedded Finance / BaaS,Seed / Pre-Seed,0.9218,26.34,3.5,0.38
2023,Embedded Finance / BaaS,Early VC (Series A/B),1.4955,42.73,3.5,0.38
2023,Embedded Finance / BaaS,Late VC (Series C+),0.8465,24.19,3.5,0.38
2023,Embedded Finance / BaaS,Growth / Mega,0.2362,6.75,3.5,0.38
2024,Embedded Finance / BaaS,Seed / Pre-Seed,0.7148,23.83,3.0,0.415
2024,Embedded Finance / BaaS,Early VC (Series A/B),1.2072,40.24,3.0,0.415
2024,Embedded Finance / BaaS,Late VC (Series C+),0.8007,26.69,3.0,0.415
2024,Embedded Finance / BaaS,Growth / Mega,0.2773,9.24,3.0,0.415
2025,Embedded Finance / BaaS,Seed / Pre-Seed,0.7997,19.99,4.0,0.45
2025,Embedded Finance / BaaS,Early VC (Series A/B),1.4393,35.98,4.0,0.45
2025,Embedded Finance / BaaS,Late VC (Series C+),1.1877,29.69,4.0,0.45
2025,Embedded Finance / BaaS,Growth / Mega,0.5734,14.33,4.0,0.45
2015,B2B Fintech Infrastructure,Seed / Pre-Seed,0.4471,22.35,2.0,0.45
2015,B2B Fintech Infrastructure,Early VC (Series A/B),0.7835,39.17,2.0,0.45
2015,B2B Fintech Infrastructure,Late VC (Series C+),0.5571,27.86,2.0,0.45
2015,B2B Fintech Infrastructure,Growth / Mega,0.2123,10.62,2.0,0.45
2016,B2B Fintech Infrastructure,Seed / Pre-Seed,0.5279,21.12,2.5,0.485
2016,B2B Fintech Infrastructure,Early VC (Series A/B),0.9538,38.15,2.5,0.485
2016,B2B Fintech Infrastructure,Late VC (Series C+),0.721,28.84,2.5,0.485
2016,B2B Fintech Infrastructure,Growth / Mega,0.2974,11.89,2.5,0.485
2017,B2B Fintech Infrastructure,Seed / Pre-Seed,0.5922,19.74,3.0,0.52
2017,B2B Fintech Infrastructure,Early VC (Series A/B),1.1047,36.82,3.0,0.52
2017,B2B Fintech Infrastructure,Late VC (Series C+),0.9053,30.18,3.0,0.52
2017,B2B Fintech Infrastructure,Growth / Mega,0.3978,13.26,3.0,0.52
2018,B2B Fintech Infrastructure,Seed / Pre-Seed,0.8348,16.7,5.0,0.555
2018,B2B Fintech Infrastructure,Early VC (Series A/B),1.6774,33.55,5.0,0.555
2018,B2B Fintech Infrastructure,Late VC (Series C+),1.613,32.26,5.0,0.555
2018,B2B Fintech Infrastructure,Growth / Mega,0.8748,17.5,5.0,0.555
2019,B2B Fintech Infrastructure,Seed / Pre-Seed,0.8445,15.35,5.5,0.59
2019,B2B Fintech Infrastructure,Early VC (Series A/B),1.7614,32.03,5.5,0.59
2019,B2B Fintech Infrastructure,Late VC (Series C+),1.8522,33.68,5.5,0.59
2019,B2B Fintech Infrastructure,Growth / Mega,1.0419,18.94,5.5,0.59
2020,B2B Fintech Infrastructure,Seed / Pre-Seed,1.1434,16.33,7.0,0.625
2020,B2B Fintech Infrastructure,Early VC (Series A/B),2.4459,34.94,7.0,0.625
2020,B2B Fintech Infrastructure,Late VC (Series C+),2.241,32.01,7.0,0.625
2020,B2B Fintech Infrastructure,Growth / Mega,1.1697,16.71,7.0,0.625
2021,B2B Fintech Infrastructure,Seed / Pre-Seed,2.101,11.67,18.0,0.66
2021,B2B Fintech Infrastructure,Early VC (Series A/B),4.9446,27.47,18.0,0.66
2021,B2B Fintech Infrastructure,Late VC (Series C+),6.4773,35.99,18.0,0.66
2021,B2B Fintech Infrastructure,Growth / Mega,4.4771,24.87,18.0,0.66
2022,B2B Fintech Infrastructure,Seed / Pre-Seed,1.6011,13.34,12.0,0.695
2022,B2B Fintech Infrastructure,Early VC (Series A/B),3.7224,31.02,12.0,0.695
2022,B2B Fintech Infrastructure,Late VC (Series C+),4.0781,33.98,12.0,0.695
2022,B2B Fintech Infrastructure,Growth / Mega,2.5984,21.65,12.0,0.695
2023,B2B Fintech Infrastructure,Seed / Pre-Seed,1.8154,18.15,10.0,0.73
2023,B2B Fintech Infrastructure,Early VC (Series A/B),3.8172,38.17,10.0,0.73
2023,B2B Fintech Infrastructure,Late VC (Series C+),3.2443,32.44,10.0,0.73
2023,B2B Fintech Infrastructure,Growth / Mega,1.1231,11.23,10.0,0.73
2024,B2B Fintech Infrastructure,Seed / Pre-Seed,1.254,15.68,8.0,0.765
2024,B2B Fintech Infrastructure,Early VC (Series A/B),2.7927,34.91,8.0,0.765
2024,B2B Fintech Infrastructure,Late VC (Series C+),2.7767,34.71,8.0,0.765
2024,B2B Fintech Infrastructure,Growth / Mega,1.1766,14.71,8.0,0.765
2025,B2B Fintech Infrastructure,Seed / Pre-Seed,1.2268,12.27,10.0,0.8
2025,B2B Fintech Infrastructure,Early VC (Series A/B),2.968,29.68,10.0,0.8
2025,B2B Fintech Infrastructure,Late VC (Series C+),3.6664,36.66,10.0,0.8
2025,B2B Fintech Infrastructure,Growth / Mega,2.1387,21.39,10.0,0.8
